filenumber,particle_id,mc_z,mc_r,pred_z,pred_r,action_z,action_r,reward
0,346778476977586176,27.970999,3.2004528,,,0
0,346778476977586176,59.75,6.845918,,,0
0,346778476977586176,69.75,7.9945235,60.25,6.8785057,60.25,6.8785057,-9.565327789988006
0,346778476977586176,81.75,9.371897,69.75,7.493511,69.75,7.493511,-12.146124236356057
0,346778476977586176,95.8,10.993248,70.2,7.5404572,70.2,7.5404572,-25.83179754311659
0,346778476977586176,96.2,11.040027,81.75,8.76951,81.75,8.76951,-14.627294604515528
0,346778476977586176,109.8,12.605639,81.8,9.028509,81.8,9.028509,-28.227572673485405
0,364817683218169856,-1.4909999,3.258944,,,0
0,364817683218169856,-2.36246,7.294642,,,0
0,364817683218169856,-3.3790298,11.704939,-2.37436,7.3124475,-2.37436,7.3124475,-4.505923100165413
0,364817683218169856,-4.6262,17.208445,-2.49214,7.3687797,-2.49214,7.3687797,-10.068427151229933
0,364817683218169856,-6.6400003,25.685642,-10.9641,11.499922,-10.9641,11.499922,-14.830121042457481
0,364817683218169856,-9.280001,35.98665,-11.5432,11.576896,-11.5432,11.576896,-24.514447985914693
0,364817683218169856,-13.144,49.657005,-12.1202,11.607444,-12.1202,11.607444,-38.063332207424
0,220677893569642496,0.993618,3.1640584,,,0
0,220677893569642496,1.0416701,3.2727673,,,0
0,220677893569642496,2.82413,7.2761436,2.72035,7.1082697,2.72035,7.1082697,-0.19736244501224137
0,220677893569642496,4.70958,11.488417,2.74681,7.2750373,2.74681,7.2750373,-4.6481216173065105
0,220677893569642496,4.79242,11.673523,3.3572102,11.518029,3.3572102,11.518029,-1.4436085182805065
0,220677893569642496,7.21642,17.140642,3.47753,11.686168,3.47753,11.686168,-6.612910482440844
0,220677893569642496,7.3063498,17.341566,7.2541494,17.20404,7.2541494,17.20404,-0.14709956640371258
0,139616811128717312,13.9895,3.163176,,,0
0,139616811128717312,30.9343,7.2290277,,,0
0,139616811128717312,48.692898,11.498744,48.692898,11.498744,48.692898,11.498744,-0.0
0,139616811128717312,59.8,14.168178,59.8,14.168178,59.8,14.168178,-0.0
0,139616811128717312,69.8,16.576801,69.8,16.38777,69.8,16.38777,-0.18903099999999995
0,139616811128717312,70.2,16.673817,70.2,16.727526,70.2,16.727526,-0.05370900000000134
0,139616811128717312,121.55,28.993357,79.520004,26.19733,79.520004,26.19733,-42.12289556458274
0,90073023356346370,95.159996,25.61176,,,0
0,90073023356346370,95.04,26.256369,,,0
0,90073023356346370,94.56,35.973656,95.112,35.635635,95.112,35.635635,-0.647272891785984
0,90073023356346370,94.08,49.749268,98.42,35.90316,98.42,35.90316,-14.510351709991872
0,90073023356346370,93.72,65.67675,100.22,36.541542,100.22,36.541542,-29.851471407675433
0,90073023356346370,93.240005,81.62245,122.15,43.868362,122.15,43.868362,-47.55164530919797
0,90073023356346370,93.240005,82.21263,122.45,44.033592,122.45,44.033592,-48.07143383034742
0,418837995160862720,-59.75,4.1542034,,,0
0,418837995160862720,-59.8,4.1565137,,,0
0,418837995160862720,-60.2,4.184843,-60.2,4.184843,-60.2,4.184843,-0.0
0,418837995160862720,-69.75,4.8322124,-69.75,4.8322124,-69.75,4.8322124,-0.0
0,418837995160862720,-70.2,4.8624887,-70.2,4.8624887,-70.2,4.8624887,-0.0
0,418837995160862720,-81.75,5.651306,-81.75,5.626043,-81.75,5.626043,-0.025262999999999813
0,418837995160862720,-82.2,5.680956,-81.8,5.6307178,-81.8,5.6307178,-0.4031425017772804
0,707071669847457792,11.0971,3.1946652,,,0
0,707071669847457792,25.6227,7.246463,,,0
0,707071669847457792,41.672,11.692138,25.9875,7.2809744,25.9875,7.2809744,-16.293001704902778
0,707071669847457792,59.8,16.710396,26.0843,7.358504,26.0843,7.358504,-34.98865974097413
0,707071669847457792,92.64,25.74181,30.8473,11.560095,30.8473,11.560095,-63.399201995224075
0,707071669847457792,121.55,33.54031,31.441101,11.694583,31.441101,11.694583,-92.71919686424559
0,707071669847457792,150.15,41.004196,35.2714,11.706488,35.2714,11.706488,-118.55567650691917
0,517915468976095232,-5.2435503,3.2020264,,,0
0,517915468976095232,-5.47126,3.3616211,,,0
0,517915468976095232,-11.0445,7.2273803,-5.56382,3.401942,-5.56382,3.401942,-6.683698934684811
0,517915468976095232,-17.3743,11.61594,-14.0576,7.1072235,-14.0576,7.1072235,-5.597233545902141
0,517915468976095232,-25.372799,17.095146,-14.1523,7.156672,-14.1523,7.156672,-14.989091475392263
0,517915468976095232,-25.654902,17.287203,-14.492701,7.332944,-14.492701,7.332944,-14.956002253392516
0,517915468976095232,-38.620003,25.927013,-22.5163,11.493773,-22.5163,11.493773,-21.625162825047326
0,328763528712290304,-1.79151,3.1939144,,,0
0,328763528712290304,-4.4384103,7.228987,,,0
0,328763528712290304,-7.34085,11.6607,-4.5530996,7.3840003,-4.5530996,7.3840003,-5.105067346928956
0,328763528712290304,-10.9923,17.25168,-7.46905,11.51272,-7.46905,11.51272,-6.734163084162724
0,328763528712290304,-16.7,25.902985,-11.3310995,17.126719,-11.3310995,17.126719,-10.288242681899384
0,328763528712290304,-23.539999,36.198776,-17.42,25.924652,-17.42,25.924652,-11.958762968107408
0,328763528712290304,-32.711998,49.56282,-18.7,26.349552,-18.7,26.349552,-27.114422346637372
0,662038559791775744,-0.842188,3.2668529,,,0
0,662038559791775744,-0.650938,7.1924844,,,0
0,662038559791775744,-0.437188,11.551218,-0.736825,7.199337,-0.736825,7.199337,-4.3621841513088375
0,662038559791775744,-0.42992702,11.753687,-2.9731898,7.373819,-2.9731898,7.373819,-5.064724006849468
0,662038559791775744,-0.167188,17.298592,-18.042799,7.3817472,-18.042799,7.3817472,-20.4421446871557
0,662038559791775744,0.3,26.29099,-18.4349,7.387165,-18.4349,7.387165,-26.614865726518797
0,662038559791775744,0.78000003,36.106564,-59.75,7.921668,-59.75,7.921668,-66.7702723235619
0,423346817468465152,59.75,4.885811,,,0
0,423346817468465152,60.25,4.933814,,,0
0,423346817468465152,69.75,5.8517647,69.75,5.8369303,69.75,5.8369303,-0.014834400000000691
0,423346817468465152,70.25,5.900851,70.25,5.87716,70.25,5.87716,-0.02369100000000035
0,423346817468465152,81.75,7.009556,81.75,6.7735634,81.75,6.7735634,-0.23599260000000033
0,423346817468465152,82.25,7.0571465,82.25,6.816016,82.25,6.816016,-0.2411304999999997
0,423346817468465152,95.75,8.358152,95.75,7.9136667,95.75,7.9136667,-0.4444853000000002
0,648522194632048640,-59.75,3.8153107,,,0
0,648522194632048640,-59.8,3.8184288,,,0
